"Name","IconSWF","IconExportName","LocalizedName","SortOrder","Enabled","EnabledCN","FileName","TestLanguage","UsedSystemFont","PreferedFallbackFont","ForcedFontFullName","HelpshiftSDKLanguage","HelpshiftSDKLanguageAndroid","TestExcludes","LoadAllLanguages","ChampionshipRegisterUrl","ChampionshipRegisterUrl_cn","TermsAndServiceUrl","ParentsGuideUrl","PrivacyPolicyUrl","LaserboxUrl","LaserboxUrlCN","LaserboxStagingUrl","LaserboxStagingUrlCN","LaserboxCommunityUrl","LaserboxCommunityUrlCN","LaserboxCommunityStagingUrl","LaserboxCommunityStagingUrlCN","LaserboxLangCode","FaqUrl_ios","FaqUrl_ios_cn","FaqUrl_android","FaqUrl_android_cn","ContactUsUrl_ios","ContactUsUrl_ios_cn","ContactUsUrl_android","ContactUsUrl_android_cn","LaserboxEnabled","IsRTL","isNounAdj","SeparateThousandsWithSpaces","SelfHelpUrl","SelfHelpUrlCN","FallbackToHelpshift","FallbackToHelpshiftCN","TermsAndServiceUrl_Tencent_android","ParentsGuideUrl_Tencent_android","PrivacyPolicyUrl_Tencent_android","TermsAndServiceUrl_Tencent_ios","ParentsGuideUrl_Tencent_ios","PrivacyPolicyUrl_Tencent_ios","TermsAndServiceUrl_Yoozoo","ParentsGuideUrl_Yoozoo","PrivacyPolicyUrl_Yoozoo"
"CNT","sc/ui.sc","flag_gb","繁體中文",6,"true","false","localization/cnt.csv",,"STHeitiSC-Medium",,,"zh-Hant","zh_TW",,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/tw","http://www.supercell.com/en/parents/tw","http://www.supercell.com/en/privacy-policy/tw","https://inbox.brawlstars.com/zh/",,"https://staging.inbox.brawlstars.com/zh/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/zh/index.html",,,"TRUE",,,,,,,,,
"KR","sc/ui.sc","flag_gb","한국어",8,"true","false","localization/kr.csv",,,,,"ko",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/ko","http://www.supercell.com/en/parents/ko","http://www.supercell.com/en/privacy-policy/ko","https://inbox.brawlstars.com/ko/",,"https://staging.inbox.brawlstars.com/ko/",,"https://inbox.brawlstars.com/ko/community/",,"https://staging.inbox.brawlstars.com/ko/community/",,"ko","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/ko/index.html",,,"TRUE",,,,,,,,,
"NL","sc/ui.sc","flag_gb","Nederlands",11,"true","false","localization/nl.csv",,,,,"nl",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/nl/",,"https://inbox.brawlstars.com/nl/community/",,"https://staging.inbox.brawlstars.com/nl/community/",,"nl","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/nl/index.html",,,"TRUE",,,,,,,,,
"PT","sc/ui.sc","flag_gb","Português",9,"true","false","localization/pt.csv",,,,,"pt","pt_Br",,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/pt","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/pt","https://inbox.brawlstars.com/pt/",,"https://staging.inbox.brawlstars.com/pt/",,"https://inbox.brawlstars.com/pt/community/",,"https://staging.inbox.brawlstars.com/pt/community/",,"pt","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/pt/index.html",,,"TRUE",,,,,,,,,
"RU","sc/ui.sc","flag_gb","Pусский",10,"true","false","localization/ru.csv",,,,,"ru",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/ru","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/ru","https://inbox.brawlstars.com/ru/",,"https://staging.inbox.brawlstars.com/ru/",,"https://inbox.brawlstars.com/ru/community/",,"https://staging.inbox.brawlstars.com/ru/community/",,"ru","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,"TRUE","https://ingame.help.supercellsupport.com/brawl-stars/ru/index.html",,,"TRUE",,,,,,,,,
"TR","sc/ui.sc","flag_gb","Türkçe",12,"true","false","localization/tr.csv",,,,,"tr",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/tr","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/tr","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/tr/",,"https://inbox.brawlstars.com/tr/community/",,"https://staging.inbox.brawlstars.com/tr/community/",,"tr","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/tr/index.html",,,"TRUE",,,,,,,,,
"ID","sc/ui.sc","flag_gb","Bahasa Indonesia",17,"true","false","localization/id.csv",,,,,"id",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/id","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/id/",,"https://staging.inbox.brawlstars.com/id/",,"https://inbox.brawlstars.com/id/community/",,"https://staging.inbox.brawlstars.com/id/community/",,"id","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=id","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=id","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=id","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=id","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/id/index.html",,,"TRUE",,,,,,,,,
"MS","sc/ui.sc","flag_gb","Bahasa Melayu",14,"true","false","localization/ms.csv",,,,,"ms",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/ms","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/ms/",,"https://inbox.brawlstars.com/ms/community/",,"https://staging.inbox.brawlstars.com/ms/community/",,"ms","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ms","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ms","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=ms","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=ms","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/ms/index.html",,,"TRUE",,,,,,,,,
"VI","sc/ui.sc","flag_gb","Tiếng Việt",15,"true","false","localization/vi.csv",,,,,"vi",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/vi/",,"https://inbox.brawlstars.com/vi/community/",,"https://staging.inbox.brawlstars.com/vi/community/",,"vi","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=vi","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=vi","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=vi","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=vi","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/vi/index.html",,,"TRUE",,,,,,,,,
"TH","sc/ui.sc","flag_gb","ภาษาไทย",16,"true","false","localization/th.csv",,"HelveticaNeue-Bold",,,"th",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/th/",,"https://inbox.brawlstars.com/th/community/",,"https://staging.inbox.brawlstars.com/th/community/",,"th","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=th","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=th","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=th","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=th","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/th/index.html",,,"TRUE",,,,,,,,,
"FI","sc/ui.sc","flag_gb","Suomi",13,"true","false","localization/fi.csv",,,,,"fi",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/fi/","http://supercell.com/en/parents/fi/","http://supercell.com/en/privacy-policy/fi/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/fi/",,"https://inbox.brawlstars.com/fi/community/",,"https://staging.inbox.brawlstars.com/fi/community/",,"fi","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=fi","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=fi","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=fi","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=fi","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,"TRUE","https://ingame.help.supercellsupport.com/brawl-stars/fi/index.html",,,"TRUE",,,,,,,,,
"TEXT_ASIA","sc/ui.sc","flag_gb","Longest text Asia",106,"false","false","localization/texts.csv","TRUE",,,,"en",,"EN","TRUE","http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
,,,,,,,,,,,,,,"ES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"ID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"MS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"VI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"NL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"FI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"RU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"PT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WORD_ASIA","sc/ui.sc","flag_gb","Longest Word Asia",107,"false","false","localization/texts.csv","TRUE",,,,"en",,"EN","TRUE","http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
,,,,,,,,,,,,,,"DE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"FR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"IT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"ES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"ID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"MS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"VI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"NL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"FI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"RU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"PT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PL","sc/ui.sc","flag_gb","Polski",19,"true","false","localization/pl.csv",,,,,"pl",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/pl/",,"https://staging.inbox.brawlstars.com/pl/",,"https://inbox.brawlstars.com/pl/community/",,"https://staging.inbox.brawlstars.com/pl/community/",,"pl","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
"HE","sc/ui.sc","flag_gb","עברית",20,"true","false","localization/he.csv",,,,,"iw",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"he","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,"TRUE",,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
